,LocationID,02P,03P,04P,05P,06P,07P,08P,09P,10P,11P,12P,211P,212P,,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14
0,74,31143,17743,3600,5056,6340,6877,7091,8091,8741,8195,7333,6689,6093,,-13400,-14143,1456,1284,537,214,1000,650,-546,-862,-644,-596
1,75,26244,15619,3272,4676,6005,6875,5985,6679,7438,6751,6674,6188,5412,,-10625,-12347,1404,1329,870,-890,694,759,-687,-77,-486,-776
2,41,23022,13680,2733,3349,3948,4324,4541,4658,4802,4624,4645,4191,3548,,-9342,-10947,616,599,376,217,117,144,-178,21,-454,-643
3,166,16673,8038,866,982,1460,1775,1854,2172,2231,2137,1856,1933,1617,,-8635,-7172,116,478,315,79,318,59,-94,-281,77,-316
4,82,16048,8277,605,1527,770,815,1077,1438,1755,1585,1601,1041,878,,-7771,-7672,922,-757,45,262,361,317,-170,16,-560,-163
5,7,14441,7402,413,486,441,621,900,1180,1790,1739,1505,1196,835,,-7039,-6989,73,-45,180,279,280,610,-51,-234,-309,-361
6,42,14376,9373,2509,3803,3532,3626,3699,3706,3768,3482,3197,2787,2533,,-5003,-6864,1294,-271,94,73,7,62,-286,-285,-410,-254
7,95,12282,6275,448,773,1166,1709,2369,2569,2663,2428,2523,2082,1820,,-6007,-5827,325,393,543,660,200,94,-235,95,-441,-262
8,97,11643,7032,1200,1438,1479,1692,2110,2020,2207,2202,2313,1976,1393,,-4611,-5832,238,41,213,418,-90,187,-5,111,-337,-583
9,244,11041,6534,1462,1856,2034,2337,2401,2492,2793,2578,2388,2608,2608,,-4507,-5072,394,178,303,64,91,301,-215,-190,220,0
10,33,10047,4781,113,268,444,583,818,997,1160,1065,954,868,632,,-5266,-4668,155,176,139,235,179,163,-95,-111,-86,-236
11,65,9118,5501,820,1210,1140,1143,1543,1539,1682,1485,1544,1348,1297,,-3617,-4681,390,-70,3,400,-4,143,-197,59,-196,-51
