,Region,02D,03D,04D,05D,06D,07D,08D,09D,10D,11D,12D,211D,212D,,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D13,D14
0,74,15435,9547,2017,2629,3194,3542,3255,3672,3890,3477,3532,3155,2776,,-5888,-7530,612,565,348,-287,417,218,-413,55,-377,-379
1,42,14336,9228,2195,3223,3077,3210,3288,3360,3549,3114,3014,2697,2429,,-5108,-7033,1028,-146,133,78,72,189,-435,-100,-317,-268
2,41,13060,7420,1503,2010,2268,2589,2606,2725,2848,2620,2505,2274,2027,,-5640,-5917,507,258,321,17,119,123,-228,-115,-231,-247
3,75,11313,7162,1724,2656,2870,3088,2997,3226,3649,3236,2993,2789,2408,,-4151,-5438,932,214,218,-91,229,423,-413,-243,-204,-381
4,129,9415,4837,173,329,407,467,662,779,890,816,741,479,481,,-4578,-4664,156,78,60,195,117,111,-74,-75,-262,2
5,166,8892,4574,715,798,1085,1171,1204,1436,1565,1394,1294,1314,1118,,-4318,-3859,83,287,86,33,232,129,-171,-100,20,-196
6,7,8744,4470,199,284,440,512,625,747,998,966,866,643,514,,-4274,-4271,85,156,72,113,122,251,-32,-100,-223,-129
7,236,6565,3312,419,583,839,1056,1046,1443,1704,1542,1430,1424,1309,,-3253,-2893,164,256,217,-10,397,261,-162,-112,-6,-115
8,181,6475,3109,207,349,508,602,755,953,1033,906,875,755,651,,-3366,-2902,142,159,94,153,198,80,-127,-31,-120,-104
9,238,6386,3293,520,685,902,1100,1111,1372,1552,1511,1384,1332,1195,,-3093,-2773,165,217,198,11,261,180,-41,-127,-52,-137
10,95,6312,3222,229,382,469,675,972,1040,1161,1040,1066,951,778,,-3090,-2993,153,87,206,297,68,121,-121,26,-115,-173
11,223,6101,2903,97,171,208,235,325,353,495,429,383,328,229,,-3198,-2806,74,37,27,90,28,142,-66,-46,-55,-99
12,82,5906,3362,240,748,374,466,632,749,880,810,790,610,466,,-2544,-3122,508,-374,92,166,117,131,-70,-20,-180,-144
13,244,5866,3417,666,972,1149,1216,1231,1376,1408,1290,1172,1161,1145,,-2449,-2751,306,177,67,15,145,32,-118,-118,-11,-16
14,116,5567,3186,602,893,1055,1166,1174,1166,1273,1160,1032,962,833,,-2381,-2584,291,162,111,8,-8,107,-113,-128,-70,-129
15,61,5394,3527,757,1108,1157,1239,1538,1559,1673,1593,1471,1377,1144,,-1867,-2770,351,49,82,299,21,114,-80,-122,-94,-233
16,97,5244,2976,416,512,667,774,866,973,1026,963,974,900,696,,-2268,-2560,96,155,107,92,107,53,-63,11,-74,-204
17,151,4677,2649,536,683,836,935,1031,1110,1166,1208,1095,1038,896,,-2028,-2113,147,153,99,96,79,56,42,-113,-57,-142
18,49,4610,2746,333,423,479,565,784,748,816,898,817,744,619,,-1864,-2413,90,56,86,219,-36,68,82,-81,-73,-125
19,33,4280,2023,120,171,300,380,469,538,575,605,530,534,399,,-2257,-1903,51,129,80,89,69,37,30,-75,4,-135
20,152,4103,2393,431,526,614,737,735,782,712,725,631,657,546,,-1710,-1962,95,88,123,-2,47,-70,13,-94,26,-111
21,138,4030,1792,48,75,174,226,316,192,210,214,221,145,127,,-2238,-1744,27,99,52,90,-124,18,4,7,-76,-18
22,263,3976,2311,413,607,811,1024,974,1073,1247,1230,1107,1098,858,,-1665,-1898,194,204,213,-50,99,174,-17,-123,-9,-240
23,179,3958,1963,162,162,138,218,266,351,416,419,377,302,252,,-1995,-1801,0,-24,80,48,85,65,3,-42,-75,-50
24,260,3877,2011,108,195,214,258,367,389,501,478,396,312,259,,-1866,-1903,87,19,44,109,22,112,-23,-82,-84,-53
25,25,3851,1994,225,264,381,541,569,585,609,596,628,548,429,,-1857,-1769,39,117,160,28,16,24,-13,32,-80,-119
26,226,3847,2076,240,397,502,542,562,479,564,577,526,447,336,,-1771,-1836,157,105,40,20,-83,85,13,-51,-79,-111
27,239,3798,1893,214,292,400,507,568,742,773,750,696,660,579,,-1905,-1679,78,108,107,61,174,31,-23,-54,-36,-81
28,17,3376,2073,349,543,635,693,759,889,885,829,835,771,569,,-1303,-1724,194,92,58,66,130,-4,-56,6,-64,-202
29,225,2894,1845,287,472,525,605,722,740,804,769,695,689,531,,-1049,-1558,185,53,80,117,18,64,-35,-74,-6,-158
30,237,2891,1446,145,215,376,419,511,582,755,706,593,611,509,,-1445,-1301,70,161,43,92,71,173,-49,-113,18,-102
31,188,2867,1590,423,1136,689,727,888,1006,1030,956,947,905,755,,-1277,-1167,713,-447,38,161,118,24,-74,-9,-42,-150
32,56,2775,1539,127,194,197,218,338,432,468,371,364,289,249,,-1236,-1412,67,3,21,120,94,36,-97,-7,-75,-40
33,89,2754,1484,299,447,552,576,715,705,748,696,759,663,544,,-1270,-1185,148,105,24,139,-10,43,-52,63,-96,-119
34,130,2753,1589,226,295,306,411,608,693,694,660,690,645,460,,-1164,-1363,69,11,105,197,85,1,-34,30,-45,-185
35,243,2746,1575,305,401,483,587,621,635,669,689,574,546,462,,-1171,-1270,96,82,104,34,14,34,20,-115,-28,-84
36,76,2706,1481,310,515,669,859,966,1014,1016,950,904,852,656,,-1225,-1171,205,154,190,107,48,2,-66,-46,-52,-196
37,142,2669,1267,155,243,378,458,483,562,589,575,482,496,403,,-1402,-1112,88,135,80,25,79,27,-14,-93,14,-93
38,40,2654,1237,64,88,108,114,176,230,262,294,261,208,171,,-1417,-1173,24,20,6,62,54,32,32,-33,-53,-37
39,168,2538,1709,452,816,785,802,863,752,804,757,747,646,568,,-829,-1257,364,-31,17,61,-111,52,-47,-10,-101,-78
40,65,2506,1460,193,370,301,321,387,395,403,387,353,332,295,,-1046,-1267,177,-69,20,66,8,8,-16,-34,-21,-37
41,140,2485,1523,370,507,698,868,846,890,957,882,788,758,685,,-962,-1153,137,191,170,-22,44,67,-75,-94,-30,-73
42,43,2313,1173,123,231,385,425,472,538,670,584,548,510,498,,-1140,-1050,108,154,40,47,66,132,-86,-36,-38,-12
43,173,2290,1257,65,110,135,192,184,253,261,267,238,188,152,,-1033,-1192,45,25,57,-8,69,8,6,-29,-50,-36
